[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /css/font-awesome.min.css [32m200 [0m3.399 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m35.984 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m25.339 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m24.833 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.830 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m25.247 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m3.984 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.864 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.722 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.842 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.566 ms - 324948[0m
[0mGET / [32m200 [0m15.060 ms - 7831[0m
[0mGET /css/main.css [32m200 [0m4.136 ms - 68421[0m
[0mGET /js/jquery.min.js [32m200 [0m6.303 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.488 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m8.979 ms - 831[0m
[0mGET /js/util.js [32m200 [0m8.707 ms - 12433[0m
[0mGET /js/skel.min.js [32m200 [0m8.979 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m7.963 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m10.630 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m40.570 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m43.904 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m43.420 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m34.763 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.264 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.714 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m4.225 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m2.863 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m4.609 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.925 ms - 324948[0m
[0mGET / [32m200 [0m22.060 ms - 7818[0m
[0mGET /css/main.css [32m200 [0m6.586 ms - 68421[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m20.956 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m23.850 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m2.856 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.226 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m27.527 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m5.360 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.892 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m22.262 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m21.005 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m24.909 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m25.383 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.432 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.141 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.104 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m4.989 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.205 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.210 ms - 324948[0m
[0mGET / [32m200 [0m20.045 ms - 7813[0m
[0mGET /css/main.css [32m200 [0m3.123 ms - 68421[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.126 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m14.878 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m14.769 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.231 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.895 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.003 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.529 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m14.259 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m12.982 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.290 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m13.912 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m7.319 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m8.260 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m6.839 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.574 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m27.262 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.253 ms - 324948[0m
[0mGET / [32m200 [0m19.748 ms - 7818[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.490 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.780 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.690 ms - 68421[0m
[0mGET /js/skel.min.js [32m200 [0m3.431 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m10.959 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m5.520 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.277 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.443 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m14.467 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m14.489 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m14.475 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.598 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.744 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.611 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m4.142 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m10.392 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m10.172 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.562 ms - 324948[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.471 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.639 ms - -[0m
[0mGET / [32m200 [0m10.408 ms - 7824[0m
[0mGET /css/main.css [32m200 [0m4.244 ms - 68422[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m15.027 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m14.388 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m15.602 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m4.365 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.508 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.419 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.049 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m22.441 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m21.231 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m20.666 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m17.511 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m48.626 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m18.736 ms - 68422[0m
[0mGET /images/pic05.jpg [32m200 [0m6.161 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m3.130 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m2.871 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.785 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.495 ms - 324948[0m
[0mGET / [32m200 [0m10.718 ms - 8204[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.880 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m11.951 ms - 831[0m
[0mGET /css/main.css [32m200 [0m10.811 ms - 68422[0m
[0mGET /js/skel.min.js [32m200 [0m2.978 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m18.701 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.102 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.171 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.325 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.615 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m12.872 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m13.036 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m12.704 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.601 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.442 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.211 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.175 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.100 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.486 ms - 324948[0m
[0mGET / [32m200 [0m10.653 ms - 8202[0m
[0mGET /css/main.css [32m200 [0m4.393 ms - 68422[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m2.788 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.975 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.186 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m15.039 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m19.622 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.981 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.732 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.555 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.504 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m13.228 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.104 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m13.351 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m3.399 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.050 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m2.912 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.043 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.452 ms - 324948[0m
[0mGET / [32m200 [0m10.638 ms - 8205[0m
[0mGET /css/main.css [32m200 [0m3.560 ms - 68422[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m2.285 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m3.478 ms - 95957[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.398 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m4.783 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m4.745 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.272 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.992 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m17.605 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m14.543 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m13.649 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m12.495 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.889 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.599 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m8.868 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m7.281 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m2.704 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m2.990 ms - 324948[0m
[0mGET / [32m200 [0m10.792 ms - 8214[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.844 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.914 ms - 831[0m
[0mGET /css/main.css [32m200 [0m2.910 ms - 68462[0m
[0mGET /js/jquery.min.js [32m200 [0m5.783 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.294 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.264 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.274 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.345 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m14.083 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m16.603 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m15.995 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m13.093 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.538 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.237 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m6.771 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m6.525 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.049 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.040 ms - 324948[0m
[0mGET / [32m200 [0m10.573 ms - 8242[0m
[0mGET /css/main.css [32m200 [0m4.223 ms - 68462[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m7.011 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.370 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.747 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m6.625 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.141 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m10.549 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m12.492 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.260 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m12.921 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m12.650 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m12.682 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.155 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.057 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.118 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.030 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.084 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.216 ms - 324948[0m
[0mGET / [32m200 [0m10.523 ms - 8242[0m
[0mGET /css/main.css [32m200 [0m7.875 ms - 68462[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.977 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.842 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.259 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.040 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.861 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.917 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.967 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m12.542 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m12.775 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m12.868 ms - 133770[0m
[0mGET /images/pic03.jpg [32m200 [0m12.397 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.146 ms - 71896[0m
[0mGET /images/pic04.jpg [32m200 [0m3.078 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m2.949 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m2.818 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.277 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.184 ms - 324948[0m
[0mGET / [32m200 [0m12.700 ms - 8292[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.396 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.226 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.256 ms - 68462[0m
[0mGET /js/jquery.min.js [32m200 [0m3.131 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.970 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.033 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.815 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.018 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m23.609 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m17.447 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m23.508 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m17.921 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.290 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.112 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.039 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m2.767 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.075 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.139 ms - 324948[0m
[0mGET / [32m200 [0m12.046 ms - 8290[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.417 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.533 ms - 831[0m
[0mGET /css/main.css [32m200 [0m7.284 ms - 68556[0m
[0mGET /js/jquery.min.js [32m200 [0m10.197 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.078 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.070 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m15.387 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m17.879 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m11.630 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m11.664 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m12.621 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m11.829 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.252 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.104 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.944 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m2.906 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.248 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.116 ms - 324948[0m
[0mGET / [32m200 [0m12.276 ms - 8309[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.510 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.684 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.086 ms - 68554[0m
[0mGET /js/jquery.min.js [32m200 [0m3.201 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.286 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.860 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.677 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.859 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.431 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m58.286 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m12.601 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m41.732 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.241 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.889 ms - 68554[0m
[0mGET /images/pic03.jpg [32m200 [0m3.096 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.310 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.596 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m14.073 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.099 ms - 324948[0m
[0mGET / [32m200 [0m14.804 ms - 8322[0m
[0mGET /css/main.css [32m200 [0m3.913 ms - 68554[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.434 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.288 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m2.686 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m3.051 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.130 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.661 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.392 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m12.108 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m13.241 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m11.778 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.774 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.973 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m3.478 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m2.966 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m5.998 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m5.680 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.083 ms - 324948[0m
[0mGET / [32m200 [0m10.721 ms - 8325[0m
[0mGET /css/main.css [32m200 [0m2.799 ms - 68554[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.150 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.744 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.237 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m2.948 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.946 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.820 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.870 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m15.330 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m12.273 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m14.151 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.971 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m15.000 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m3.093 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m10.323 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m10.069 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m15.013 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.416 ms - 324948[0m
[0mGET / [32m200 [0m12.481 ms - 8325[0m
[0mGET /css/main.css [32m200 [0m5.966 ms - 68554[0m
[0mGET /js/jquery.min.js [32m200 [0m6.411 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m12.909 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m12.038 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m7.025 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m5.532 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m9.367 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m8.686 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.882 ms - 81095[0m
[0mGET /images/pic02.jpg [32m200 [0m13.854 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m16.566 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m14.301 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m5.852 ms - 71896[0m
[0mGET /images/pic03.jpg [32m200 [0m6.931 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m8.116 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m4.502 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m6.057 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m10.173 ms - 324948[0m
[0mGET / [32m200 [0m27.089 ms - 8324[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.682 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.675 ms - 831[0m
[0mGET /css/main.css [32m200 [0m11.249 ms - 68614[0m
[0mGET /js/jquery.min.js [32m200 [0m9.997 ms - 95957[0m
